Date,open,high,low,close,volume
16-Mar-18,443.37,444.5,433.81,435.86,863309
15-Mar-18,440,444.16,437.05,441.95,431999
14-Mar-18,442.38,444.9,439.1,440.77,605754
13-Mar-18,441.62,444.7,437.96,440.22,549057
12-Mar-18,440.53,445.1,438.03,438.95,740406
9-Mar-18,434,444.96,434,440.46,699831
8-Mar-18,430.88,433.33,428.97,432.36,380946
7-Mar-18,422.7,432.16,421.365,430.46,772822
6-Mar-18,426.01,432.11,423.46,426.5,584594
5-Mar-18,413.22,426.11,412.36,424.25,579339
2-Mar-18,409.57,418.35,406.17,417.39,546005
1-Mar-18,428.44,428.85,409.89,412.13,924998
28-Feb-18,431.46,436.21,426.21,426.45,593563
27-Feb-18,433,435.4,429.4068,430.98,639452
26-Feb-18,430,432.935,426.0592,432,450207
23-Feb-18,421.31,427.75,418.972,427.51,460425
22-Feb-18,419.72,425.95,418.39,419.79,559641
21-Feb-18,421.29,426.81,416.3,416.56,586581
20-Feb-18,415.51,427.38,415.46,421.76,890010
16-Feb-18,418.56,421.13,414.46,415.98,452637
15-Feb-18,413,418.81,410,418.56,516706
14-Feb-18,397.51,411.2072,397.51,409.89,491162
13-Feb-18,396.66,402.895,394,402,472189
12-Feb-18,395.5,401.88,391.61,398.51,833324
9-Feb-18,386.93,396.83,380,392.91,1205740
8-Feb-18,400.48,400.645,381.6,381.87,1118342
7-Feb-18,407.12,410.88,396.34,399.53,763049
6-Feb-18,390.68,412.57,385.511,408.33,1546270
5-Feb-18,415.67,417,399.01,399.01,1103742
2-Feb-18,423.01,426.2,416.2701,416.96,916818
1-Feb-18,432.61,433.13,423.36,425.92,696584
31-Jan-18,430,436.33,427.32,431.67,785857
30-Jan-18,433.2,433.94,423.59,427.84,970895
29-Jan-18,441.77,445.9,433.01,436.34,863355
26-Jan-18,437.87,440.25,417,440.24,1797411
25-Jan-18,441.82,452,440.0101,449.81,1251761
24-Jan-18,441.74,442.2051,432.27,437.48,989779
23-Jan-18,433.74,441.52,431.8058,439.55,542449
22-Jan-18,435,435,427.501,433.94,790105
19-Jan-18,433.96,436.57,428.48,433.23,727593
18-Jan-18,431.38,434.9,426.42,432.07,753536
17-Jan-18,423.6,432.23,422.52,431.1,879718
16-Jan-18,422,426.68,417.0039,420.07,990406
12-Jan-18,419.13,421.93,415.755,419.04,923652
11-Jan-18,422,423.95,416.23,421.37,1245895
10-Jan-18,423.51,426.98,408.45,423.76,1953165
9-Jan-18,393.73,404.12,393,397.6,1362995
8-Jan-18,378.72,392.64,377.21,391.86,938767
5-Jan-18,380.88,380.88,375.8,379.01,672195
4-Jan-18,385.73,389.48,375.09,376.92,889251
3-Jan-18,377.12,384.17,375.01,383.82,767711
2-Jan-18,367.89,375.81,365.11,375.25,694925
29-Dec-17,368.57,369.565,364.78,364.94,523645
28-Dec-17,368.16,369.73,366.7,368.87,379833
27-Dec-17,366,369.15,365.13,368.09,369523
26-Dec-17,361.89,368.845,360.04,365.83,441625
22-Dec-17,361,364.54,359.78,363.16,804566
21-Dec-17,368.09,368.4999,361.07,361.33,688837
20-Dec-17,367.13,369.59,363.81,367.21,470255
19-Dec-17,371.49,375.3,366.45,367.35,723492
18-Dec-17,372.08,374.17,368.04,371.9,723108
15-Dec-17,364.13,373.33,361.22,369.87,1393169
14-Dec-17,370,373.87,359.75,360.56,1182851
13-Dec-17,370.49,373.07,368.53,371.08,895615
12-Dec-17,373.55,374.77,368.51,370.49,1233654
11-Dec-17,378.34,379.696,371.585,373.55,1017759
8-Dec-17,386.61,389.4,378.59,379.61,655794
7-Dec-17,381.71,384.92,378.6982,383.78,736499
6-Dec-17,368.79,379.69,365.6,379.04,905403
5-Dec-17,369.69,377.552,365.61,369.5,1614978
4-Dec-17,399.83,400,369.09,369.95,1863042
1-Dec-17,398.6,402,388.25,396.66,1340252
30-Nov-17,398,401,393.52,399.78,1850915
29-Nov-17,402.37,404.58,391.02,394.3,1027357
28-Nov-17,404.48,404.48,400.2774,402.23,804912
27-Nov-17,399,405.05,398.99,403.7,772855
24-Nov-17,396.59,398.77,396.17,398.15,339442
22-Nov-17,398,398.49,394.68,396.59,487695
21-Nov-17,396.22,398.95,395.02,398.49,730579
20-Nov-17,392.48,394.29,390.29,393.03,616680
17-Nov-17,394.75,400,390.5,392.48,550083
16-Nov-17,390.62,394.9,390.5,393.8,644953
15-Nov-17,390.25,392.88,387,389.69,583566
14-Nov-17,391.03,393.29,389.28,390.97,572445
13-Nov-17,388.85,392.78,386.32,392.12,844941
10-Nov-17,389.81,391.15,386.16,389.15,685708
9-Nov-17,391.56,392.34,388.88,390,787920
8-Nov-17,391,393.51,387.17,392.34,490181
7-Nov-17,386.18,391.23,386,391.04,620947
6-Nov-17,383.14,385.94,383,384.83,592469
3-Nov-17,380.65,386.59,380.15,384.25,598748
2-Nov-17,377.94,384.2,377,379.75,713453
1-Nov-17,377.31,378.39,373.87,376.04,665848
31-Oct-17,376.05,379.89,374.69,375.36,815948
30-Oct-17,373.99,376.57,370.48,376.09,615907
27-Oct-17,373.98,374.64,369.51,373.78,737349
26-Oct-17,373.5,382.15,371.63,372.36,1044371
25-Oct-17,371.63,373.71,368.48,372.42,694948
24-Oct-17,372.64,373.35,369.33,371.49,954319
23-Oct-17,372.5,378.32,372.45,373.52,1334899
20-Oct-17,357.48,374.89,356.91,369.58,2012032
19-Oct-17,355.42,357.57,350,357.46,853563
18-Oct-17,357.27,358.25,353.89,354.37,672467
17-Oct-17,356.01,356.57,353.26,355,864208
16-Oct-17,358.23,361.68,352.91,353.55,1221868
13-Oct-17,363,365.77,361.7,362.29,637985
12-Oct-17,363.89,364.93,361.28,362.53,833566
11-Oct-17,357.29,360.52,356.12,360.29,516716
10-Oct-17,356.91,357.44,352.8,354.99,556192
9-Oct-17,363.54,363.54,353.88,354.61,857093
6-Oct-17,362.09,367.5,360.2,361.47,890000
5-Oct-17,1092.43,1094.55,1074,1089.68,266906
4-Oct-17,1077.59,1089.99,1076.18,1084.9,273687
3-Oct-17,1064.63,1076,1062.67,1073.89,331512
2-Oct-17,1049.1,1064.7,1047.57,1060.48,283404
29-Sep-17,1028.15,1048.76,1026.27,1045.88,224833
28-Sep-17,1024.34,1029.21,1020.64,1025.88,178478
27-Sep-17,1018.75,1025.86,1018.53,1024.08,207206
26-Sep-17,1021.95,1026.7,1013.39,1016.64,173803
25-Sep-17,1034.78,1034.8,1013.56,1017.34,226895
22-Sep-17,1030.5,1032.87,1022.2,1031.52,164443
21-Sep-17,1048.16,1048.81,1029.75,1030.21,239634
20-Sep-17,1045.36,1052,1040.01,1046.37,153959
19-Sep-17,1042.87,1053,1040.63,1045.47,199698
18-Sep-17,1041.17,1048.93,1036.56,1046.29,245937
15-Sep-17,1039.54,1043,1036.25,1038.03,353787
14-Sep-17,1040.76,1045.09,1037.55,1040.5,212433
13-Sep-17,1042.17,1043.89,1036.03,1042.88,138998
12-Sep-17,1044.58,1048.23,1041.8,1045,195588
11-Sep-17,1043.15,1054,1036.1,1045.48,361332
8-Sep-17,1032.85,1054.77,1025,1042.59,313170
7-Sep-17,1022.4,1037.85,1022.29,1036.47,173466
6-Sep-17,1023.77,1029,1011.03,1022.37,216263
5-Sep-17,1007.94,1026.08,1007,1021.44,338507
1-Sep-17,1001.9,1008.62,997.37,1006.75,178645
31-Aug-17,996.01,1005.66,992.38,1004.67,456831
30-Aug-17,982.11,996.49,981,996.04,207198
29-Aug-17,981.7,989.03,977.01,987.4,274096
28-Aug-17,981.98,988.67,980.57,986,183509
25-Aug-17,991.05,992.97,976.34,978.63,273254
24-Aug-17,986.96,991.62,983.2,990.58,225150
23-Aug-17,993.82,993.82,983.2,986.67,205222
22-Aug-17,982.9,998,982.7,996.6,314549
21-Aug-17,982.05,985,974.41,982.7,377041
18-Aug-17,973.53,992.3,968.59,984.31,381217
17-Aug-17,987.75,993,972.21,973.1,319024
16-Aug-17,986.07,991.54,981.01,988.9,273599
15-Aug-17,967.22,990.44,965.01,985.37,584560
14-Aug-17,951,967.26,951,964.56,323698
11-Aug-17,930.28,944,930.28,942.25,232037
10-Aug-17,939.48,943.09,927.89,929.38,253489
9-Aug-17,934.39,945.75,931,943.45,264031
8-Aug-17,933.15,937.85,929.5,934.38,217089
7-Aug-17,929.71,937.14,927.62,936.63,302349
4-Aug-17,938.22,938.22,923.68,931.07,324260
3-Aug-17,929.33,939.35,928.07,934.16,279918
2-Aug-17,939.4,941.36,927,932.97,301709
1-Aug-17,938.97,945,934.13,940.97,270866
31-Jul-17,943.51,945.99,933.4,938.26,379607
28-Jul-17,930.5,943,927.06,941.2,484848
27-Jul-17,944.07,946,921,931.85,438359
26-Jul-17,946.08,950.17,939.45,943.91,263834
25-Jul-17,951.73,953.66,941.15,944.92,351003
24-Jul-17,926.79,953.39,926.79,949.17,497642
21-Jul-17,964.93,967.97,925.7,927.47,1001664
20-Jul-17,969.03,974.66,962.76,971.73,618831
19-Jul-17,952.81,967.45,952.64,966.79,487619
18-Jul-17,948.26,950.59,940.37,946.65,311090
17-Jul-17,954.92,956.61,944.03,948.09,400318
14-Jul-17,940.42,954.08,940.42,951.75,281418
13-Jul-17,951.57,953.18,937.85,938.54,302363
12-Jul-17,950,955.56,947.15,948.34,264544
11-Jul-17,949.41,949.41,937.15,942.49,318555
10-Jul-17,943.5,950.82,938,947.25,292347
7-Jul-17,938.43,948.19,937.63,944.27,226538
6-Jul-17,932.48,939.93,929,934.8,215751
5-Jul-17,928.14,940.29,928.14,938.09,373724
3-Jul-17,940.96,941.55,920.57,921.66,162777
30-Jun-17,934.85,939.89,922.49,935.37,245839
29-Jun-17,944.72,944.72,923.57,930.5,311745
28-Jun-17,938.77,948.1,931.98,946.31,359873
27-Jun-17,941.27,943.93,930.05,936.01,382663
26-Jun-17,952.36,954.79,937.65,940.44,307359
23-Jun-17,950.89,954.39,943.95,948.94,686657
22-Jun-17,954.8,963.54,950.5,954.16,268429
21-Jun-17,942.27,954.38,941.02,953.27,359411
20-Jun-17,938.7,948.98,938.21,940.36,366925
19-Jun-17,918.96,937.32,918.6,937.15,406839
16-Jun-17,900.96,917.59,900.57,914.84,568986
15-Jun-17,900.74,901.67,892.05,898.94,325779
14-Jun-17,917.67,918,902.92,905.83,317616
13-Jun-17,905.21,915.29,900.36,908.23,300514
12-Jun-17,911,914.4,876.5,903.29,650174
9-Jun-17,934.79,935.3,906.22,916.34,351459
8-Jun-17,935,937.15,926.5,929.85,266221
7-Jun-17,928.88,932.74,924.22,932,236504
6-Jun-17,918.14,929.72,918.1,924.36,190703
5-Jun-17,921.26,925.96,917.46,922.01,216076
2-Jun-17,923.23,927.5,919.26,924.69,243130
1-Jun-17,915.09,919.28,911.81,919.08,251553
31-May-17,917.85,921.83,910.63,914.68,307755
30-May-17,906.1,915.48,903.1,914.43,309644
26-May-17,913.44,914.76,908.25,910.36,206591
25-May-17,903.86,911.41,900.02,907.57,198849
24-May-17,897.21,902,892.63,899.87,267649
23-May-17,897.55,902.1,893,897.04,304984
22-May-17,877,897.37,876.09,892.04,442931
19-May-17,863.13,874.54,860.35,870.33,409443
18-May-17,852.81,861.39,850.93,859.98,262626
17-May-17,855.28,859.87,850.63,850.98,389619
16-May-17,857.33,864.76,853.48,859.47,297722
15-May-17,841.87,851.3,841.87,850.67,193852
12-May-17,846.28,848.3,843.32,843.72,209722
11-May-17,843.94,846.82,838.2,844.93,221229
10-May-17,844.11,845,838.74,843.06,305794
9-May-17,839.42,845.34,837.26,843.17,300155
8-May-17,850,851.64,839,840.79,440397
5-May-17,849.39,851,845.75,850.54,163456
4-May-17,846.31,848.52,844.78,847.22,180449
3-May-17,844.74,847.75,840.86,845.33,172246
2-May-17,837.21,845.45,837.21,844.77,205930
1-May-17,838.58,841.99,836.38,839.57,241837
28-Apr-17,836.67,844.46,832.76,835.87,362208
27-Apr-17,834.63,840.75,834.02,836.56,292504
26-Apr-17,825.93,835.97,825.51,834.02,299748
25-Apr-17,822.2,833.05,820.45,827.24,471786
24-Apr-17,817,824.03,813.17,822.18,378957
21-Apr-17,811.67,814.55,807.3,813.43,411261
20-Apr-17,806.5,815.41,802.85,814.45,394608
19-Apr-17,800,817.2,790.98,807.7,11320
18-Apr-17,768,768,753.38,759.34,588579
17-Apr-17,768.92,773.26,765.33,768.28,386646
13-Apr-17,765.43,768.65,762.48,764.79,252827
12-Apr-17,761.87,765,760.87,764.26,247065
11-Apr-17,766.1,769.55,760.63,764.83,274960
10-Apr-17,765.01,769.41,765,767.04,228021
7-Apr-17,764.03,768.34,761.09,767.12,250672
6-Apr-17,762.14,765.95,760.33,762.77,260306
5-Apr-17,760.88,775.91,759.46,762.8,366019
4-Apr-17,765.99,767.26,759.34,762.34,199562
3-Apr-17,765.64,771.57,760.45,764.71,320679
31-Mar-17,765.37,769.98,764.32,766.47,307306
30-Mar-17,765.9,768.99,762.43,766.26,177729
29-Mar-17,763.02,767.53,759.5,765.68,246416
28-Mar-17,767.32,770.28,764.28,764.47,281051
27-Mar-17,755.43,769.12,753.2,767.32,392176
24-Mar-17,749.77,761.51,747.67,758,445378
23-Mar-17,747.4,751.47,744.54,746.18,189036
22-Mar-17,747.63,750.17,742.51,748.31,182507
21-Mar-17,753.5,757.99,745.4,745.95,395934
20-Mar-17,747.57,755.55,747.02,750.03,374843
17-Mar-17,748.15,752.2,745.68,749.83,668969
16-Mar-17,749.05,750.51,739.5,743.53,271241
15-Mar-17,736.86,751.43,735.99,746.67,568290
14-Mar-17,728.85,740.3,728.44,740.08,454534
13-Mar-17,733.13,736.31,727.38,733.89,262087
10-Mar-17,740,740,732.64,734.16,245304
9-Mar-17,727.13,736.97,727.13,736.02,316711
8-Mar-17,731,734.51,726.79,728.11,320904
7-Mar-17,732.68,736.34,729.14,730.15,385104
6-Mar-17,740.68,742.96,734.45,735.7,399851
3-Mar-17,740.44,746.28,738.92,744.79,214240
2-Mar-17,741,745.8,739.72,742.57,268068
1-Mar-17,736.8,744.59,733.08,741.09,315993
28-Feb-17,732,739.03,729.61,737,395394
27-Feb-17,737.37,739,732.61,734.03,296795
24-Feb-17,733.4,738.8,731.33,736.86,281668
23-Feb-17,731.3,736.63,730.57,735.35,268561
22-Feb-17,729.8,734.12,728.59,732.08,278518
21-Feb-17,725,733.17,723.57,732.17,482058
17-Feb-17,718.43,727.36,717.64,724.66,387769
16-Feb-17,714.43,721.74,712.6,721.47,289550
15-Feb-17,711.63,719.3,710.51,716.74,303246
14-Feb-17,712.42,718,710.25,714.92,308306
13-Feb-17,705,711.29,700.98,710.7,258659
10-Feb-17,705.92,708.67,703.45,705.52,268841
9-Feb-17,701.96,709.54,700.25,705.38,270395
8-Feb-17,701.51,704.64,699.32,702.67,345117
7-Feb-17,704.08,706.32,701.5,704.24,379451
6-Feb-17,700.05,706.05,696.71,704.96,324149
3-Feb-17,700,702.95,697.77,702.13,324273
2-Feb-17,693.14,700.99,691.04,700.16,349185
1-Feb-17,690.05,698,687.98,697.02,358394
31-Jan-17,688.23,697.54,684.56,692.69,385067
30-Jan-17,687.4,690.45,683.655,690.13,312998
27-Jan-17,684.38,695.26,682.14,691.29,421366
26-Jan-17,696.31,698.9999,684.43,687.56,553946
25-Jan-17,675,700.42,672.02,700,1134313
24-Jan-17,657.66,669.78,653.68,666.05,469731
23-Jan-17,657.54,661.98,651.57,655.03,272376
20-Jan-17,661.22,661.22,654.24,656.75,258082
19-Jan-17,662.42,664.1402,654.1,658.06,250330
18-Jan-17,663.79,667.995,660.15,663.07,197277
17-Jan-17,664.51,667.34,655,663.74,262387
13-Jan-17,668,674.9789,662.59,664.71,291282
12-Jan-17,677.57,677.57,661.05,664.88,415734
11-Jan-17,675.9,688.64,670.09,678.16,632038
10-Jan-17,642.53,664,641.74,662.2,396557
9-Jan-17,635.19,643.26,635.19,641.3,386485
6-Jan-17,634,640.86,634,636.11,294523
5-Jan-17,630.19,637.7101,627.45,632.91,370195
4-Jan-17,638,638,624.72,629.49,453909
3-Jan-17,635.94,642.18,635,641.79,264491
30-Dec-16,638.32,638.39,632.25,634.17,267259
29-Dec-16,634.57,639,634.57,636.55,157622
28-Dec-16,639.8,642.41,633.73,635.55,161162
27-Dec-16,643.04,647.2,639.27,639.51,119389
23-Dec-16,639.08,644.68,638.3194,640.75,188785
22-Dec-16,631.72,639.45,629.96,637.58,291734
21-Dec-16,634.08,634.61,630,630.29,179267
20-Dec-16,638.48,639.87,630.03,634.01,263842
19-Dec-16,639.57,641.475,635.25,637.91,291381
16-Dec-16,639.5,642.88,634.17,641.39,553623
15-Dec-16,637.14,641.6,632.12,639,344409
14-Dec-16,637.64,644.02,634.03,636.59,390955
13-Dec-16,636,652.2,635.73,635.97,651494
12-Dec-16,623.81,635.05,623.81,633.74,396422
9-Dec-16,619.84,627.8756,618.805,625.21,289802
8-Dec-16,617.97,623,614.38,619.46,300942
7-Dec-16,620.52,622.17,610.71,619.01,621275
6-Dec-16,636.01,636.91,618.89,621.59,440508
5-Dec-16,637.3,638.52,634.29,636.95,293792
2-Dec-16,634.99,643.85,631.12,636.64,422719
1-Dec-16,642.46,644,628.11,632.33,447606
30-Nov-16,650.28,653.22,636.7601,643.74,888418
29-Nov-16,648.98,654.77,648,650.31,313401
28-Nov-16,656.94,658.635,646.77,647.69,385862
25-Nov-16,648.43,661.3,645.75,656.51,245395
23-Nov-16,641.12,646.4,637.49,645.28,368882
22-Nov-16,658,658.69,637.58,640.21,667426
21-Nov-16,658.22,663.64,654.98,662.09,426259
18-Nov-16,654.14,657.9999,652.7,654.89,263369
17-Nov-16,643.31,656.01,643.31,654.6,279078
16-Nov-16,641.58,645.5,637,643.36,293520
15-Nov-16,627.21,642.05,627.21,640.55,332416
14-Nov-16,621,632,618.68,624.6,598341
11-Nov-16,634.47,642.28,616.8,621.76,706391
10-Nov-16,652.12,654.42,630.64,635.52,786973
9-Nov-16,663.71,667.85,650.74,651.46,874526
8-Nov-16,678.87,688.17,677.0704,685.13,217141
7-Nov-16,678.03,682.779,676.84,678.43,236317
4-Nov-16,671.87,678.78,670.58,671.42,342505
3-Nov-16,670.01,674.19,667.752,673.3,291914
2-Nov-16,670.38,674.33,666.02,666.57,265563
1-Nov-16,673.44,673.94,665.25,669.72,257628
31-Oct-16,665.79,673.44,658.37,672.08,292779
28-Oct-16,662.43,675.55,661.77,666.55,345356
27-Oct-16,667.49,669.563,657.72,663.23,328602
26-Oct-16,676.68,676.68,665.07,665.72,293810
25-Oct-16,685,685.99,676.59,679.5,252320
24-Oct-16,685.06,687.48,681.79,685,304162
21-Oct-16,680.45,682.43,675.92,678.02,408523
20-Oct-16,681.99,689.46,678.02,681.82,560180
19-Oct-16,705.65,705.865,680.5,681.58,1228185
18-Oct-16,716.94,723.31,710.01,721.73,518327
17-Oct-16,715.28,718.876,708.12,709.44,263361
14-Oct-16,718.58,718.58,710.7,714.91,211909
13-Oct-16,708.95,715.8,707.1395,713.44,260931
12-Oct-16,712,713.23,708.72,710.93,171516
11-Oct-16,724.13,724.13,706.38,710.3,236113
10-Oct-16,718.76,727.25,718.76,724.61,138846
7-Oct-16,719.99,719.99,713.23,718.04,133880
6-Oct-16,716.63,719.01,714.15,716.19,194040
5-Oct-16,716.75,720.73,714.68,718.1,149882
4-Oct-16,717.98,721.15,712.98,716.62,187415
3-Oct-16,721.56,723.84,714.85,717.94,175677
30-Sep-16,717.97,727.13,717.35,724.83,325662
29-Sep-16,724,724,712.47,719.99,274443
28-Sep-16,719.82,723.34,714.43,717.77,223374
27-Sep-16,709,720.94,707.01,720.19,284697
26-Sep-16,708.19,710,704.05,707.24,276243
23-Sep-16,718,718,709.1,710.22,247745
22-Sep-16,708.21,719.06,705.85,718.2,339397
21-Sep-16,698.24,704,694.11,703.06,320344
20-Sep-16,696.18,700.94,694.7101,698.87,281016
19-Sep-16,691.74,695.5,690.61,693.55,203874
16-Sep-16,687.07,687.82,682.16,686.37,382026
15-Sep-16,670.85,687.97,670.5,684.19,304832
14-Sep-16,672.76,677.495,670.96,673.12,219258
13-Sep-16,677.71,681.84,670.775,672.23,298992
12-Sep-16,675.35,684.18,673.77,683.39,215262
9-Sep-16,685.12,686.045,676.03,676.22,214674
8-Sep-16,687.8,692.63,686.139,691.15,172722
7-Sep-16,690.01,694.905,689.06,690.07,166950
6-Sep-16,689.99,693.24,681.54,693.12,172331
2-Sep-16,693.44,693.45,687.8275,688.37,142856
1-Sep-16,686.86,691.25,683.35,689.69,208463
31-Aug-16,689.45,689.53,683.16,686.42,149342
30-Aug-16,687.89,689.21,681.39,687.53,145266
29-Aug-16,685.48,690.37,683.305,687.55,357653
26-Aug-16,688.43,691.64,682.6301,685.29,233290
25-Aug-16,685,689.69,682.62,686.45,121755
24-Aug-16,694.86,697.46,683.99,685.59,154701
23-Aug-16,695,698.99,693.01,695.96,206778
22-Aug-16,688.01,692.87,686.95,692.25,154617
19-Aug-16,685.69,689.21,682.46,687.67,144142
18-Aug-16,680.39,687.4,680.39,685.62,137084
17-Aug-16,687.64,687.64,679.1,682.9,175800
16-Aug-16,691.01,691.01,685.41,686.04,139259
15-Aug-16,692.64,697.205,691,692.99,130395
12-Aug-16,693.05,693.05,688.5,690.92,182410
11-Aug-16,694.21,697.99,691.82,695.54,173589
10-Aug-16,696.7,697.46,690.94,693.24,136665
9-Aug-16,694.82,700.65,694.61,696.68,189930
8-Aug-16,692.33,694.01,689.8,692.84,131696
5-Aug-16,694.54,695.965,690.67,693.33,163685
4-Aug-16,688.39,696.885,684,693.59,225727
3-Aug-16,692.15,693.91,686.04,687.73,192007
2-Aug-16,694.87,694.87,685.31,690.49,173106
1-Aug-16,693.97,700,692.32,693.87,287633
29-Jul-16,690,697.14,689.05,695.76,274901
28-Jul-16,683.8,691.22,683.78,690.09,257066
27-Jul-16,686.3,691.6,681.085,683.08,286154
26-Jul-16,688.96,691.21,685.24,686.62,218865
25-Jul-16,686.45,691.1,684.61,686.37,284515
22-Jul-16,688.43,689.82,680.6529,689.37,463112
21-Jul-16,696,700.81,688.78,690.95,450174
20-Jul-16,712.08,720.005,700.22,703.05,1160040
19-Jul-16,667.79,675.81,665.125,671.9,456418
18-Jul-16,672.91,673.89,670.085,670.54,261749
15-Jul-16,678.38,678.77,668.1615,670.38,338191
14-Jul-16,678.48,680.9099,672.95,675.6,214123
13-Jul-16,678.65,678.65,672.51,672.84,206902
12-Jul-16,678.11,678.7761,673.51,675.31,281644
11-Jul-16,681.26,681.59,673.03,673.7,276975
8-Jul-16,678.53,680.5,673.865,678.84,213819
7-Jul-16,668.99,676.08,668.18,675.3,191102
6-Jul-16,665.01,673.74,663.01,670.44,292740
5-Jul-16,664.87,668.33,661.67,664.67,229274
1-Jul-16,661.57,667.49,659.03,666.31,246008
30-Jun-16,657.72,663.5,655.03,661.41,330632
29-Jun-16,641.3,659.37,640.01,657.72,367848
28-Jun-16,632.99,640,630.47,638.61,275079
27-Jun-16,642.04,642.52,625.419,629.9,406875
24-Jun-16,643.05,652.43,642.28,644.82,593229
23-Jun-16,654.15,661.94,651.97,661.32,292638
22-Jun-16,645.8,652,645.22,651.45,251269
21-Jun-16,648.24,651,643.1004,645.17,220519
20-Jun-16,648.42,651.42,645.9065,648.08,198123
17-Jun-16,644.46,646.98,638.4,641.74,409044
16-Jun-16,646.1,646.1,635.38,643.53,244265
15-Jun-16,646.6,648.77,641.75,645.11,321259
14-Jun-16,641.49,646.6,640.6701,644.99,207629
13-Jun-16,637.24,648.5,637.24,644.1,280508
10-Jun-16,641.72,645.45,636.75,641.59,196651
9-Jun-16,639.23,651.58,637.15,648.2,301073
8-Jun-16,637.21,646,636.08,642.88,326502
7-Jun-16,635.01,637.038,631.67,635.89,162412
6-Jun-16,636.53,638.725,631.3701,635.62,157198
3-Jun-16,639.41,639.54,632.57,636.84,246909
2-Jun-16,630.96,640,630.01,639.44,278354
1-Jun-16,632.25,639.02,627.49,637.69,290005
31-May-16,639.13,639.9,631.86,634.71,620153
27-May-16,639.99,643.43,634.29,636.65,241548
26-May-16,640.37,644.17,636,637.2,324948
25-May-16,638.53,644.81,638.08,643.04,237394
24-May-16,633.12,639.87,628.93,638.67,326005
23-May-16,631.59,632.115,624.45,628.65,220670
20-May-16,624.88,635.29,621.7,632.58,390651
19-May-16,621.38,625.65,618.28,623.79,258060
18-May-16,621.82,630.54,613.08,625.21,412620
17-May-16,634.27,635.53,618.52,621.38,353229
16-May-16,629.1,638.9899,628,635.27,221029
13-May-16,634.02,637.49,626.65,628.81,226588
12-May-16,629.48,633.72,622,633.3,383052
11-May-16,627.49,629.47,624.4,627.69,217900
10-May-16,626.15,629.03,620.97,626.56,251682
9-May-16,617.13,629,617.13,623.86,373874
6-May-16,613.89,619.77,611.23,618.96,396647
5-May-16,617.71,619.3,612.69,615.32,360476
4-May-16,615.63,619.49,611.9305,615.15,263752
3-May-16,626.77,629.81,615.02,618.63,346365
2-May-16,627.78,635.38,626.23,633.36,237204
29-Apr-16,627,628.6122,620,626.36,282129
28-Apr-16,627.84,644.91,627.84,631.5,372060
27-Apr-16,633.68,636.73,627.11,633.01,248668
26-Apr-16,640,640,630.32,632.5,297338
25-Apr-16,632.92,642.33,632.54,638.74,311145
22-Apr-16,631.5,640,627.9,638.15,419602
21-Apr-16,643.56,648.865,639.08,641.91,247115
20-Apr-16,644.97,654.88,641.94,644.56,697495
19-Apr-16,627,627.69,617.23,623.71,659968
18-Apr-16,624.57,629.2,621.37,626.98,372461
15-Apr-16,624.48,627.99,620.03,624.22,285436
14-Apr-16,627.01,628.5959,622,623.09,160942
13-Apr-16,626.85,630.67,622.25,627.01,329520
12-Apr-16,626.4,629.37,619.45,625.51,291435
